nome,id_aluno,dominio,email,matriculas
MARIA,235,@dominioemail.com.br,[email],1
ANA,43,@servicodoemail.com,[email],1
FRANCISCA,304,@servicodoemail.com,[email],5
ANTONIA,156,@dominioemail.com.br,[email],5
ADRIANA,343,@servicodoemail.com,[email],1
JULIANA,310,@servicodoemail.com,[email],1
MARCIA,55,@dominioemail.com.br,[email],3
FERNANDA,288,@servicodoemail.com,[email],2
PATRICIA,379,@servicodoemail.com,[email],1
ALINE,92,@dominioemail.com.br,[email],1
SANDRA,174,@dominioemail.com.br,[email],1
CAMILA,218,@dominioemail.com.br,[email],7
AMANDA,217,@servicodoemail.com,[email],1
BRUNA,34,@servicodoemail.com,[email],3
JESSICA,185,@servicodoemail.com,[email],5
LETICIA,347,@dominioemail.com.br,[email],2
JULIA,191,@servicodoemail.com,[email],1
LUCIANA,163,@dominioemail.com.br,[email],2
VANESSA,42,@dominioemail.com.br,[email],1
MARIANA,10,@servicodoemail.com,[email],4
GABRIELA,200,@dominioemail.com.br,[email],2
VERA,287,@servicodoemail.com,[email],5
VITORIA,80,@servicodoemail.com,[email],1
LARISSA,173,@servicodoemail.com,[email],1
CLAUDIA,16,@servicodoemail.com,[email],2
BEATRIZ,49,@dominioemail.com.br,[email],1
RITA,12,@dominioemail.com.br,[email],2
LUANA,240,@servicodoemail.com,[email],2
SONIA,242,@dominioemail.com.br,[email],1
RENATA,328,@servicodoemail.com,[email],1
ELIANE,172,@servicodoemail.com,[email],3
JOSEFA,103,@servicodoemail.com,[email],1
SIMONE,284,@servicodoemail.com,[email],6
NATALIA,192,@dominioemail.com.br,[email],4
CRISTIANE,350,@dominioemail.com.br,[email],1
CARLA,262,@dominioemail.com.br,[email],3
DEBORA,338,@dominioemail.com.br,[email],2
ROSANGELA,333,@dominioemail.com.br,[email],1
JAQUELINE,76,@servicodoemail.com,[email],5
ROSA,297,@dominioemail.com.br,[email],3
APARECIDA,238,@servicodoemail.com,[email],3
DANIELA,296,@servicodoemail.com,[email],4
MARLENE,268,@servicodoemail.com,[email],4
TEREZINHA,158,@servicodoemail.com,[email],1
RAIMUNDA,259,@servicodoemail.com,[email],5
ANDREIA,37,@dominioemail.com.br,[email],1
FABIANA,358,@servicodoemail.com,[email],4
LUCIA,241,@dominioemail.com.br,[email],1
RAQUEL,391,@dominioemail.com.br,[email],3
ANGELA,249,@servicodoemail.com,[email],1
RAFAELA,27,@dominioemail.com.br,[email],3
JOANA,102,@dominioemail.com.br,[email],3
LUZIA,276,@servicodoemail.com,[email],1
ELAINE,233,@servicodoemail.com,[email],4
REGINA,281,@dominioemail.com.br,[email],3
DANIELE,25,@dominioemail.com.br,[email],2
SUELI,14,@dominioemail.com.br,[email],2
DAIANE,303,@servicodoemail.com,[email],1
ALESSANDRA,193,@servicodoemail.com,[email],1
ISABEL,83,@dominioemail.com.br,[email],1
SARA,32,@dominioemail.com.br,[email],2
BIANCA,21,@servicodoemail.com,[email],3
FLAVIA,60,@servicodoemail.com,[email],2
ERICA,228,@servicodoemail.com,[email],1
VIVIANE,396,@servicodoemail.com,[email],3
SILVANA,278,@dominioemail.com.br,[email],3
PRISCILA,122,@servicodoemail.com,[email],1
PAULA,212,@dominioemail.com.br,[email],3
LUIZA,108,@servicodoemail.com,[email],4
TEREZA,151,@servicodoemail.com,[email],2
ISABELA,73,@dominioemail.com.br,[email],1
MARTA,265,@servicodoemail.com,[email],1
CAROLINE,232,@servicodoemail.com,[email],3
JANAINA,53,@servicodoemail.com,[email],1
LAURA,246,@servicodoemail.com,[email],1
MARLI,180,@dominioemail.com.br,[email],1
TATIANE,203,@dominioemail.com.br,[email],4
MARINA,324,@servicodoemail.com,[email],1
SILVIA,115,@servicodoemail.com,[email],4
MONICA,329,@dominioemail.com.br,[email],1
TAIS,179,@dominioemail.com.br,[email],3
MICHELE,253,@dominioemail.com.br,[email],2
SOLANGE,7,@dominioemail.com.br,[email],2
EDNA,275,@dominioemail.com.br,[email],1
FATIMA,126,@servicodoemail.com,[email],2
HELENA,221,@dominioemail.com.br,[email],1
CRISTINA,381,@dominioemail.com.br,[email],1
ALICE,273,@servicodoemail.com,[email],3
CAROLINA,96,@servicodoemail.com,[email],2
ROSANA,166,@servicodoemail.com,[email],2
ANDRESSA,213,@servicodoemail.com,[email],4
CELIA,367,@dominioemail.com.br,[email],1
VALERIA,377,@dominioemail.com.br,[email],1
ELIANA,372,@servicodoemail.com,[email],2
SABRINA,1,@dominioemail.com.br,[email],1
ANDREA,292,@dominioemail.com.br,[email],2
TANIA,211,@servicodoemail.com,[email],4
BARBARA,201,@servicodoemail.com,[email],2
THAIS,148,@servicodoemail.com,[email],5
DENISE,39,@servicodoemail.com,[email],1
ROSELI,171,@dominioemail.com.br,[email],3
GISELE,298,@servicodoemail.com,[email],2
MARILENE,149,@dominioemail.com.br,[email],1
KATIA,145,@servicodoemail.com,[email],1
EVA,13,@servicodoemail.com,[email],1
MILENA,371,@dominioemail.com.br,[email],2
EDUARDA,342,@servicodoemail.com,[email],3
ELISANGELA,56,@dominioemail.com.br,[email],1
VILMA,31,@servicodoemail.com,[email],1
GEOVANA,300,@dominioemail.com.br,[email],1
LUCIENE,22,@dominioemail.com.br,[email],5
TAMIRES,121,@dominioemail.com.br,[email],1
TATIANA,161,@dominioemail.com.br,[email],3
ROBERTA,143,@dominioemail.com.br,[email],1
ELZA,380,@dominioemail.com.br,[email],2
TALITA,94,@dominioemail.com.br,[email],2
MARCELA,261,@servicodoemail.com,[email],1
PAMELA,189,@dominioemail.com.br,[email],1
VANIA,285,@dominioemail.com.br,[email],12
IRENE,190,@dominioemail.com.br,[email],2
JOSIANE,178,@servicodoemail.com,[email],1
LIVIA,106,@dominioemail.com.br,[email],2
CINTIA,6,@dominioemail.com.br,[email],1
IVONE,289,@servicodoemail.com,[email],2
LAIS,280,@dominioemail.com.br,[email],2
BENEDITA,20,@dominioemail.com.br,[email],1
SEBASTIANA,30,@dominioemail.com.br,[email],1
TAINA,79,@servicodoemail.com,[email],1
JOICE,357,@servicodoemail.com,[email],3
MIRIAN,135,@dominioemail.com.br,[email],5
ELIZABETE,197,@servicodoemail.com,[email],1
ANGELICA,370,@dominioemail.com.br,[email],2
GABRIELE,72,@dominioemail.com.br,[email],1
BRENDA,95,@servicodoemail.com,[email],1
VERONICA,274,@dominioemail.com.br,[email],1
ROSILENE,387,@servicodoemail.com,[email],2
KARINA,36,@dominioemail.com.br,[email],2
NAIR,129,@servicodoemail.com,[email],1
NEUSA,75,@dominioemail.com.br,[email],1
MARGARIDA,54,@dominioemail.com.br,[email],5
NEUZA,23,@servicodoemail.com,[email],1
NEIDE,325,@dominioemail.com.br,[email],1
RAISSA,286,@servicodoemail.com,[email],1
MAIARA,301,@dominioemail.com.br,[email],4
LORENA,91,@servicodoemail.com,[email],2
FRANCIELE,316,@dominioemail.com.br,[email],2
SAMARA,352,@servicodoemail.com,[email],1
LILIAN,397,@dominioemail.com.br,[email],1
JANETE,334,@dominioemail.com.br,[email],1
CICERA,399,@servicodoemail.com,[email],3
GIOVANA,176,@servicodoemail.com,[email],2
SEVERINA,5,@dominioemail.com.br,[email],1
LARA,160,@dominioemail.com.br,[email],1
CLEIDE,368,@servicodoemail.com,[email],1
NICOLE,182,@dominioemail.com.br,[email],2
CECILIA,144,@dominioemail.com.br,[email],2
YASMIN,386,@servicodoemail.com,[email],2
CONCEICAO,153,@dominioemail.com.br,[email],4
INGRID,81,@dominioemail.com.br,[email],3
SELMA,118,@dominioemail.com.br,[email],3
LEILA,157,@servicodoemail.com,[email],2
RAIANE,247,@servicodoemail.com,[email],1
ESTER,202,@servicodoemail.com,[email],1
REGIANE,308,@dominioemail.com.br,[email],5
MARISA,105,@servicodoemail.com,[email],1
EUNICE,62,@servicodoemail.com,[email],2
KELLY,109,@dominioemail.com.br,[email],3
TAINARA,128,@servicodoemail.com,[email],1
IARA,82,@servicodoemail.com,[email],6
JOELMA,394,@dominioemail.com.br,[email],4
MARINALVA,243,@dominioemail.com.br,[email],1
TERESINHA,45,@dominioemail.com.br,[email],1
REBECA,165,@servicodoemail.com,[email],4
GERALDA,314,@servicodoemail.com,[email],1
CLEONICE,90,@servicodoemail.com,[email],1
ALEXANDRA,317,@servicodoemail.com,[email],2
MARA,375,@servicodoemail.com,[email],1
JENIFER,353,@servicodoemail.com,[email],2
ELIZANGELA,250,@dominioemail.com.br,[email],2
LILIANE,299,@dominioemail.com.br,[email],2
LIDIA,167,@dominioemail.com.br,[email],1
IRACEMA,168,@dominioemail.com.br,[email],3
LIDIANE,389,@servicodoemail.com,[email],6
IRACI,8,@dominioemail.com.br,[email],1
MARILIA,282,@dominioemail.com.br,[email],4
SHEILA,116,@dominioemail.com.br,[email],1
INES,319,@servicodoemail.com,[email],1
NAIARA,229,@dominioemail.com.br,[email],3
POLIANA,369,@servicodoemail.com,[email],1
DALVA,137,@dominioemail.com.br,[email],1
LURDES,346,@dominioemail.com.br,[email],1
TERESA,264,@dominioemail.com.br,[email],1
ZILDA,237,@servicodoemail.com,[email],1
LUCILENE,146,@dominioemail.com.br,[email],2
CLARA,277,@servicodoemail.com,[email],1
ROSANE,227,@dominioemail.com.br,[email],1
IVONETE,222,@dominioemail.com.br,[email],2
LUCIANE,50,@dominioemail.com.br,[email],1
ISADORA,38,@dominioemail.com.br,[email],8
NILZA,35,@dominioemail.com.br,[email],1
JOSE,331,@servicodoemail.com,[email],2
JOAO,24,@servicodoemail.com,[email],3
ANTONIO,205,@dominioemail.com.br,[email],1
FRANCISCO,382,@servicodoemail.com,[email],1
CARLOS,230,@servicodoemail.com,[email],1
PAULO,11,@servicodoemail.com,[email],1
PEDRO,67,@dominioemail.com.br,[email],2
LUCAS,29,@servicodoemail.com,[email],2
LUIZ,208,@servicodoemail.com,[email],1
MARCOS,390,@servicodoemail.com,[email],1
LUIS,125,@dominioemail.com.br,[email],2
GABRIEL,219,@servicodoemail.com,[email],3
RAFAEL,162,@servicodoemail.com,[email],2
DANIEL,195,@servicodoemail.com,[email],1
MARCELO,138,@dominioemail.com.br,[email],4
BRUNO,293,@dominioemail.com.br,[email],1
EDUARDO,224,@dominioemail.com.br,[email],1
FELIPE,113,@servicodoemail.com,[email],2
RAIMUNDO,70,@dominioemail.com.br,[email],3
RODRIGO,133,@dominioemail.com.br,[email],2
MANOEL,101,@servicodoemail.com,[email],2
MATEUS,309,@dominioemail.com.br,[email],1
ANDRE,311,@dominioemail.com.br,[email],1
FERNANDO,321,@dominioemail.com.br,[email],1
FABIO,400,@servicodoemail.com,[email],3
LEONARDO,236,@servicodoemail.com,[email],5
GUSTAVO,86,@servicodoemail.com,[email],2
GUILHERME,327,@dominioemail.com.br,[email],1
LEANDRO,302,@servicodoemail.com,[email],2
TIAGO,267,@dominioemail.com.br,[email],1
ANDERSON,111,@servicodoemail.com,[email],1
RICARDO,336,@servicodoemail.com,[email],12
MARCIO,322,@dominioemail.com.br,[email],2
JORGE,330,@servicodoemail.com,[email],2
SEBASTIAO,152,@servicodoemail.com,[email],4
ALEXANDRE,188,@servicodoemail.com,[email],1
ROBERTO,364,@dominioemail.com.br,[email],2
EDSON,123,@servicodoemail.com,[email],1
DIEGO,294,@dominioemail.com.br,[email],1
VITOR,132,@servicodoemail.com,[email],2
SERGIO,139,@servicodoemail.com,[email],2
CLAUDIO,204,@servicodoemail.com,[email],1
MATHEUS,93,@servicodoemail.com,[email],1
THIAGO,339,@dominioemail.com.br,[email],1
GERALDO,318,@dominioemail.com.br,[email],2
ADRIANO,196,@servicodoemail.com,[email],3
LUCIANO,63,@dominioemail.com.br,[email],4
JULIO,210,@dominioemail.com.br,[email],1
RENATO,384,@servicodoemail.com,[email],5
ALEX,337,@dominioemail.com.br,[email],3
VINICIUS,183,@servicodoemail.com,[email],1
ROGERIO,175,@dominioemail.com.br,[email],1
SAMUEL,220,@dominioemail.com.br,[email],1
RONALDO,356,@servicodoemail.com,[email],1
MARIO,164,@dominioemail.com.br,[email],1
FLAVIO,186,@dominioemail.com.br,[email],1
DOUGLAS,46,@dominioemail.com.br,[email],1
IGOR,345,@servicodoemail.com,[email],2
DAVI,131,@servicodoemail.com,[email],1
MANUEL,51,@dominioemail.com.br,[email],2
JEFERSON,98,@servicodoemail.com,[email],2
CICERO,198,@dominioemail.com.br,[email],1
VICTOR,216,@servicodoemail.com,[email],1
MIGUEL,239,@dominioemail.com.br,[email],2
ROBSON,290,@dominioemail.com.br,[email],4
MAURICIO,395,@servicodoemail.com,[email],1
DANILO,348,@dominioemail.com.br,[email],3
HENRIQUE,64,@dominioemail.com.br,[email],3
CAIO,283,@dominioemail.com.br,[email],1
REGINALDO,170,@servicodoemail.com,[email],1
JOAQUIM,248,@servicodoemail.com,[email],2
BENEDITO,258,@dominioemail.com.br,[email],3
GILBERTO,252,@dominioemail.com.br,[email],4
MARCO,270,@servicodoemail.com,[email],1
ALAN,355,@dominioemail.com.br,[email],2
NELSON,392,@dominioemail.com.br,[email],1
CRISTIANO,154,@servicodoemail.com,[email],1
ELIAS,360,@dominioemail.com.br,[email],3
WILSON,41,@dominioemail.com.br,[email],1
VALDIR,307,@servicodoemail.com,[email],1
EMERSON,373,@dominioemail.com.br,[email],3
LUAN,66,@dominioemail.com.br,[email],1
DAVID,207,@dominioemail.com.br,[email],2
RENAN,9,@dominioemail.com.br,[email],3
SEVERINO,78,@dominioemail.com.br,[email],1
FABRICIO,59,@dominioemail.com.br,[email],2
MAURO,251,@servicodoemail.com,[email],3
JONAS,120,@dominioemail.com.br,[email],3
GILMAR,142,@servicodoemail.com,[email],4
JEAN,89,@dominioemail.com.br,[email],1
FABIANO,365,@servicodoemail.com,[email],2
WESLEY,255,@dominioemail.com.br,[email],1
DIOGO,61,@servicodoemail.com,[email],2
ADILSON,257,@dominioemail.com.br,[email],3
JAIR,344,@dominioemail.com.br,[email],1
ALESSANDRO,47,@servicodoemail.com,[email],2
EVERTON,87,@servicodoemail.com,[email],3
OSVALDO,110,@servicodoemail.com,[email],5
GILSON,134,@dominioemail.com.br,[email],2
WILLIAN,17,@servicodoemail.com,[email],1
JOEL,194,@dominioemail.com.br,[email],1
SILVIO,363,@dominioemail.com.br,[email],4
HELIO,117,@dominioemail.com.br,[email],1
MAICON,295,@servicodoemail.com,[email],4
REINALDO,28,@servicodoemail.com,[email],1
PABLO,141,@dominioemail.com.br,[email],6
ARTUR,199,@servicodoemail.com,[email],1
VAGNER,15,@servicodoemail.com,[email],4
VALTER,88,@servicodoemail.com,[email],2
CELSO,266,@servicodoemail.com,[email],2
IVAN,263,@dominioemail.com.br,[email],6
CLEITON,223,@dominioemail.com.br,[email],5
VANDERLEI,244,@servicodoemail.com,[email],3
VICENTE,260,@servicodoemail.com,[email],2
ARTHUR,320,@dominioemail.com.br,[email],2
MILTON,104,@servicodoemail.com,[email],1
DOMINGOS,150,@servicodoemail.com,[email],1
WAGNER,140,@servicodoemail.com,[email],1
SANDRO,68,@dominioemail.com.br,[email],1
MOISES,4,@servicodoemail.com,[email],1
EDILSON,57,@servicodoemail.com,[email],1
ADEMIR,305,@servicodoemail.com,[email],3
ADAO,234,@dominioemail.com.br,[email],1
EVANDRO,52,@dominioemail.com.br,[email],2
CESAR,2,@dominioemail.com.br,[email],1
VALMIR,19,@dominioemail.com.br,[email],2
MURILO,269,@dominioemail.com.br,[email],1
JULIANO,374,@dominioemail.com.br,[email],1
EDVALDO,313,@servicodoemail.com,[email],3
AILTON,26,@servicodoemail.com,[email],1
JUNIOR,184,@dominioemail.com.br,[email],4
BRENO,187,@dominioemail.com.br,[email],1
NICOLAS,44,@dominioemail.com.br,[email],5
RUAN,130,@servicodoemail.com,[email],1
ALBERTO,245,@dominioemail.com.br,[email],1
RUBENS,256,@dominioemail.com.br,[email],2
NILTON,271,@dominioemail.com.br,[email],5
AUGUSTO,376,@dominioemail.com.br,[email],1
CLEBER,155,@dominioemail.com.br,[email],3
OSMAR,71,@dominioemail.com.br,[email],2
NILSON,361,@servicodoemail.com,[email],2
ORLANDO,159,@servicodoemail.com,[email],8
HUGO,378,@servicodoemail.com,[email],1
OTAVIO,272,@servicodoemail.com,[email],1
VINICIOS,147,@servicodoemail.com,[email],2
ITALO,206,@dominioemail.com.br,[email],2
WILIAN,279,@servicodoemail.com,[email],1
ALISSON,315,@dominioemail.com.br,[email],2
APARECIDO,332,@dominioemail.com.br,[email],1
ISRAEL,65,@dominioemail.com.br,[email],1
EDMILSON,326,@dominioemail.com.br,[email],1
JOSUE,393,@dominioemail.com.br,[email],3
GERSON,169,@dominioemail.com.br,[email],5
CAUA,77,@dominioemail.com.br,[email],3
SIDNEI,291,@servicodoemail.com,[email],1
EMANUEL,351,@servicodoemail.com,[email],1
VALDEMAR,119,@dominioemail.com.br,[email],2
JAIME,214,@servicodoemail.com,[email],1
EDIVALDO,354,@dominioemail.com.br,[email],1
ARNALDO,359,@servicodoemail.com,[email],1
MOACIR,181,@dominioemail.com.br,[email],2
DAMIAO,349,@servicodoemail.com,[email],4
ISMAEL,100,@servicodoemail.com,[email],1
NIVALDO,362,@servicodoemail.com,[email],2
JAIRO,136,@dominioemail.com.br,[email],2
ISAIAS,177,@dominioemail.com.br,[email],1
MICHEL,385,@servicodoemail.com,[email],1
ANGELO,85,@servicodoemail.com,[email],2
CRISTIAN,398,@servicodoemail.com,[email],3
WELLINGTON,40,@servicodoemail.com,[email],1
ALEXANDRO,341,@servicodoemail.com,[email],4
VALDEMIR,3,@dominioemail.com.br,[email],3
WANDERSON,312,@dominioemail.com.br,[email],1
JAILSON,306,@dominioemail.com.br,[email],3
DENIS,69,@servicodoemail.com,[email],3
RIAN,209,@dominioemail.com.br,[email],1
CELIO,388,@servicodoemail.com,[email],1
CLAUDINEI,254,@servicodoemail.com,[email],1
DENILSON,335,@servicodoemail.com,[email],4
IAGO,340,@dominioemail.com.br,[email],2
EDER,112,@servicodoemail.com,[email],2
YURI,225,@servicodoemail.com,[email],1
CHARLES,33,@servicodoemail.com,[email],3
MARLON,74,@servicodoemail.com,[email],3
ALISON,48,@servicodoemail.com,[email],4
JONATAN,127,@servicodoemail.com,[email],2
ERIC,114,@servicodoemail.com,[email],4
ELTON,97,@dominioemail.com.br,[email],4
VALDECIR,226,@servicodoemail.com,[email],1
WESLEI,215,@servicodoemail.com,[email],2
NATANAEL,58,@servicodoemail.com,[email],1
ERICK,124,@dominioemail.com.br,[email],2
AGNALDO,107,@servicodoemail.com,[email],4
KAUAN,84,@servicodoemail.com,[email],1
ODAIR,18,@dominioemail.com.br,[email],3
WALTER,231,@dominioemail.com.br,[email],1
ARLINDO,99,@servicodoemail.com,[email],4
MICHAEL,323,@dominioemail.com.br,[email],5
ALVARO,383,@dominioemail.com.br,[email],1
GEOVANE,366,@servicodoemail.com,[email],2
